20-03-2026,1.038,87 EUR
06-04-2023,939,99 EUR
05-04-2023,939,88 EUR
04-04-2023,944,54 EUR
03-04-2023,950,62 EUR
31-03-2023,951,38 EUR
30-03-2023,938,51 EUR
29-03-2023,935,80 EUR
28-03-2023,925,48 EUR
27-03-2023,930,78 EUR
24-03-2023,929,74 EUR
23-03-2023,930,33 EUR
22-03-2023,930,21 EUR
21-03-2023,934,64 EUR
20-03-2023,928,48 EUR
17-03-2023,927,72 EUR
16-03-2023,934,03 EUR
15-03-2023,923,04 EUR
14-03-2023,927,72 EUR
13-03-2023,912,31 EUR
10-03-2023,922,24 EUR
09-03-2023,942,78 EUR
08-03-2023,949,21 EUR
07-03-2023,948,06 EUR
06-03-2023,954,06 EUR
03-03-2023,956,31 EUR
02-03-2023,942,03 EUR
01-03-2023,932,58 EUR
28-02-2023,939,93 EUR
27-02-2023,941,15 EUR
24-02-2023,936,76 EUR
23-02-2023,946,66 EUR
22-02-2023,942,63 EUR
21-02-2023,943,55 EUR
20-02-2023,955,05 EUR
17-02-2023,955,78 EUR
16-02-2023,961,38 EUR
15-02-2023,964,61 EUR
14-02-2023,958,86 EUR
13-02-2023,961,70 EUR
10-02-2023,952,26 EUR
09-02-2023,954,84 EUR
08-02-2023,958,07 EUR
07-02-2023,967,09 EUR
06-02-2023,959,67 EUR
03-02-2023,967,13 EUR
02-02-2023,968,01 EUR
01-02-2023,952,03 EUR
31-01-2023,945,79 EUR
30-01-2023,940,90 EUR
27-01-2023,951,29 EUR
26-01-2023,947,91 EUR
25-01-2023,938,45 EUR
24-01-2023,943,43 EUR
23-01-2023,948,38 EUR
20-01-2023,939,66 EUR
19-01-2023,928,95 EUR
18-01-2023,939,36 EUR
17-01-2023,943,64 EUR
16-01-2023,940,17 EUR
13-01-2023,937,45 EUR
12-01-2023,934,28 EUR
11-01-2023,934,77 EUR
10-01-2023,923,99 EUR
09-01-2023,924,33 EUR
06-01-2023,920,17 EUR
05-01-2023,910,01 EUR
04-01-2023,913,88 EUR
03-01-2023,904,01 EUR
02-01-2023,896,82 EUR
30-12-2022,890,40 EUR
29-12-2022,897,63 EUR
28-12-2022,888,11 EUR
27-12-2022,892,13 EUR
23-12-2022,892,50 EUR
22-12-2022,892,38 EUR
21-12-2022,903,74 EUR
20-12-2022,888,26 EUR
19-12-2022,891,53 EUR
16-12-2022,895,96 EUR
15-12-2022,905,58 EUR
14-12-2022,933,40 EUR
13-12-2022,937,33 EUR
12-12-2022,928,91 EUR
09-12-2022,924,77 EUR
08-12-2022,925,93 EUR
07-12-2022,923,65 EUR
06-12-2022,927,57 EUR
05-12-2022,935,06 EUR
02-12-2022,947,67 EUR
01-12-2022,948,96 EUR
30-11-2022,951,03 EUR
29-11-2022,929,19 EUR
28-11-2022,933,61 EUR
25-11-2022,942,73 EUR
24-11-2022,943,31 EUR
23-11-2022,944,51 EUR
22-11-2022,941,07 EUR
21-11-2022,934,28 EUR
18-11-2022,935,06 EUR
17-11-2022,930,54 EUR
16-11-2022,930,89 EUR
15-11-2022,942,14 EUR
14-11-2022,936,90 EUR
11-11-2022,942,97 EUR
10-11-2022,937,41 EUR
09-11-2022,901,26 EUR
08-11-2022,911,13 EUR
07-11-2022,907,02 EUR
04-11-2022,906,46 EUR
03-11-2022,894,36 EUR
02-11-2022,900,17 EUR
31-10-2022,918,04 EUR
28-10-2022,919,08 EUR
27-10-2022,914,04 EUR
26-10-2022,915,62 EUR
25-10-2022,921,73 EUR
24-10-2022,910,11 EUR
21-10-2022,904,33 EUR
20-10-2022,897,57 EUR
19-10-2022,902,09 EUR
18-10-2022,902,64 EUR
17-10-2022,898,33 EUR
14-10-2022,885,28 EUR
13-10-2022,894,91 EUR
12-10-2022,885,16 EUR
11-10-2022,885,47 EUR
10-10-2022,895,40 EUR
07-10-2022,898,86 EUR
06-10-2022,917,57 EUR
05-10-2022,921,92 EUR
04-10-2022,918,31 EUR
03-10-2022,897,94 EUR
30-09-2022,885,81 EUR
29-09-2022,889,17 EUR
28-09-2022,907,67 EUR
27-09-2022,898,59 EUR
26-09-2022,900,84 EUR
23-09-2022,901,22 EUR
22-09-2022,909,10 EUR
21-09-2022,921,82 EUR
20-09-2022,918,10 EUR
19-09-2022,925,81 EUR
16-09-2022,923,46 EUR
15-09-2022,935,81 EUR
14-09-2022,944,39 EUR
13-09-2022,945,23 EUR
12-09-2022,967,30 EUR
09-09-2022,959,88 EUR
08-09-2022,951,60 EUR
07-09-2022,945,31 EUR
06-09-2022,940,97 EUR
05-09-2022,941,56 EUR
02-09-2022,940,65 EUR
01-09-2022,941,39 EUR
31-08-2022,942,01 EUR
30-08-2022,953,43 EUR
29-08-2022,960,93 EUR
26-08-2022,967,33 EUR
25-08-2022,995,44 EUR
24-08-2022,983,81 EUR
23-08-2022,981,98 EUR
22-08-2022,986,26 EUR
19-08-2022,999,27 EUR
18-08-2022,1.006,18 EUR
17-08-2022,1.001,27 EUR
16-08-2022,1.008,08 EUR
12-08-2022,1.002,60 EUR
11-08-2022,989,73 EUR
10-08-2022,988,21 EUR
09-08-2022,976,61 EUR
08-08-2022,988,35 EUR
05-08-2022,989,25 EUR
04-08-2022,993,48 EUR
03-08-2022,992,56 EUR
02-08-2022,980,72 EUR
01-08-2022,982,90 EUR
29-07-2022,989,14 EUR
28-07-2022,979,86 EUR
27-07-2022,963,33 EUR
26-07-2022,949,62 EUR
25-07-2022,950,89 EUR
22-07-2022,950,32 EUR
21-07-2022,957,73 EUR
20-07-2022,945,15 EUR
19-07-2022,937,86 EUR
18-07-2022,922,94 EUR
15-07-2022,929,35 EUR
14-07-2022,918,81 EUR
13-07-2022,919,37 EUR
12-07-2022,928,79 EUR
11-07-2022,930,90 EUR
08-07-2022,933,72 EUR
07-07-2022,933,99 EUR
06-07-2022,919,37 EUR
05-07-2022,908,10 EUR
04-07-2022,904,96 EUR
01-07-2022,903,44 EUR
30-06-2022,897,01 EUR
29-06-2022,904,24 EUR
28-06-2022,904,74 EUR
27-06-2022,911,37 EUR
24-06-2022,916,63 EUR
22-06-2022,885,20 EUR
21-06-2022,888,16 EUR
20-06-2022,876,45 EUR
17-06-2022,878,50 EUR
16-06-2022,876,78 EUR
15-06-2022,905,82 EUR
14-06-2022,894,43 EUR
13-06-2022,901,90 EUR
10-06-2022,923,65 EUR
09-06-2022,943,35 EUR
08-06-2022,956,63 EUR
07-06-2022,964,05 EUR
03-06-2022,955,21 EUR
02-06-2022,964,89 EUR
01-06-2022,952,19 EUR
31-05-2022,960,75 EUR
30-05-2022,962,87 EUR
27-05-2022,961,03 EUR
25-05-2022,930,21 EUR
24-05-2022,925,01 EUR
23-05-2022,937,53 EUR
20-05-2022,927,86 EUR
19-05-2022,925,43 EUR
18-05-2022,934,73 EUR
17-05-2022,955,62 EUR
16-05-2022,948,92 EUR
13-05-2022,954,95 EUR
12-05-2022,932,18 EUR
11-05-2022,929,37 EUR
10-05-2022,928,61 EUR
06-05-2022,953,76 EUR
05-05-2022,973,10 EUR
04-05-2022,995,35 EUR
03-05-2022,984,02 EUR
02-05-2022,984,26 EUR
29-04-2022,990,45 EUR
28-04-2022,1.008,48 EUR
27-04-2022,988,67 EUR
26-04-2022,978,46 EUR
25-04-2022,993,93 EUR
22-04-2022,995,79 EUR
21-04-2022,1.022,73 EUR
20-04-2022,1.03,12 EUR
19-04-2022,1.028,76 EUR
14-04-2022,1.021,26 EUR
13-04-2022,1.023,70 EUR
12-04-2022,1.015,87 EUR
11-04-2022,1.018,04 EUR
08-04-2022,1.039,04 EUR
07-04-2022,1.036,69 EUR
06-04-2022,1.034,28 EUR
05-04-2022,1.053,63 EUR
04-04-2022,1.059,42 EUR
01-04-2022,1.047,75 EUR
31-03-2022,1.039,81 EUR
30-03-2022,1.049,27 EUR
29-03-2022,1.061,21 EUR
28-03-2022,1.048,66 EUR
25-03-2022,1.04,88 EUR
24-03-2022,1.039,99 EUR
23-03-2022,1.033,64 EUR
22-03-2022,1.045,98 EUR
21-03-2022,1.033,07 EUR
18-03-2022,1.036,55 EUR
17-03-2022,1.017,55 EUR
16-03-2022,1.013,71 EUR
15-03-2022,979,85 EUR
14-03-2022,966,82 EUR
11-03-2022,972,30 EUR
10-03-2022,977,14 EUR
09-03-2022,986,47 EUR
08-03-2022,962,67 EUR
07-03-2022,977,51 EUR
04-03-2022,1.001,26 EUR
03-03-2022,1.017,93 EUR
02-03-2022,1.026,18 EUR
01-03-2022,1.01,67 EUR
28-02-2022,1.021,52 EUR
25-02-2022,1.023,29 EUR
24-02-2022,1.008,16 EUR
23-02-2022,995,40 EUR
22-02-2022,1.004,36 EUR
21-02-2022,1.006,98 EUR
18-02-2022,1.015,71 EUR
17-02-2022,1.023,51 EUR
16-02-2022,1.038,88 EUR
15-02-2022,1.038,12 EUR
14-02-2022,1.025,94 EUR
11-02-2022,1.029,19 EUR
10-02-2022,1.047,55 EUR
09-02-2022,1.062,83 EUR
08-02-2022,1.046,06 EUR
07-02-2022,1.044,80 EUR
04-02-2022,1.045,80 EUR
03-02-2022,1.045,79 EUR
02-02-2022,1.08,12 EUR
01-02-2022,1.074,76 EUR
31-01-2022,1.067,88 EUR
28-01-2022,1.05,61 EUR
27-01-2022,1.034,82 EUR
26-01-2022,1.031,72 EUR
25-01-2022,1.024,99 EUR
24-01-2022,1.034,27 EUR
21-01-2022,1.047,57 EUR
20-01-2022,1.068,71 EUR
19-01-2022,1.07,72 EUR
18-01-2022,1.078,07 EUR
17-01-2022,1.094,86 EUR
14-01-2022,1.089,37 EUR
13-01-2022,1.097,11 EUR
12-01-2022,1.117,70 EUR
11-01-2022,1.113,41 EUR
10-01-2022,1.103,13 EUR
07-01-2022,1.114,07 EUR
06-01-2022,1.127,41 EUR
05-01-2022,1.137,39 EUR
04-01-2022,1.155,94 EUR
03-01-2022,1.16,28 EUR
31-12-2021,1.154,51 EUR
30-12-2021,1.16,12 EUR
29-12-2021,1.162,25 EUR
28-12-2021,1.164,94 EUR
27-12-2021,1.164,30 EUR
23-12-2021,1.154,10 EUR
22-12-2021,1.144,86 EUR
21-12-2021,1.135,14 EUR
20-12-2021,1.115,35 EUR
17-12-2021,1.127,89 EUR
16-12-2021,1.139,27 EUR
15-12-2021,1.147,72 EUR
14-12-2021,1.131,33 EUR
13-12-2021,1.146,21 EUR
10-12-2021,1.153,07 EUR
09-12-2021,1.151,63 EUR
08-12-2021,1.155,74 EUR
07-12-2021,1.161,22 EUR
06-12-2021,1.126,64 EUR
03-12-2021,1.119,17 EUR
02-12-2021,1.126,63 EUR
01-12-2021,1.122,61 EUR
30-11-2021,1.126,22 EUR
29-11-2021,1.14,41 EUR
26-11-2021,1.121,55 EUR
25-11-2021,1.156,25 EUR
24-11-2021,1.154,56 EUR
23-11-2021,1.147,86 EUR
22-11-2021,1.16,52 EUR
19-11-2021,1.166,13 EUR
18-11-2021,1.164,79 EUR
17-11-2021,1.162,74 EUR
16-11-2021,1.161,58 EUR
15-11-2021,1.15,68 EUR
12-11-2021,1.149,07 EUR
11-11-2021,1.137,52 EUR
10-11-2021,1.132,32 EUR
09-11-2021,1.136,61 EUR
08-11-2021,1.138,15 EUR
05-11-2021,1.137,88 EUR
04-11-2021,1.137,24 EUR
03-11-2021,1.121,79 EUR
02-11-2021,1.117,57 EUR
29-10-2021,1.113,62 EUR
28-10-2021,1.102,98 EUR
27-10-2021,1.101,52 EUR
26-10-2021,1.102,48 EUR
25-10-2021,1.095,17 EUR
22-10-2021,1.091,98 EUR
21-10-2021,1.088,80 EUR
20-10-2021,1.086,49 EUR
19-10-2021,1.087,33 EUR
18-10-2021,1.084,29 EUR
15-10-2021,1.083,01 EUR
14-10-2021,1.075,27 EUR
13-10-2021,1.06,17 EUR
12-10-2021,1.056,29 EUR
11-10-2021,1.056,70 EUR
08-10-2021,1.059,29 EUR
07-10-2021,1.065,06 EUR
06-10-2021,1.051,15 EUR
05-10-2021,1.048,57 EUR
04-10-2021,1.035,50 EUR
01-10-2021,1.051,85 EUR
30-09-2021,1.045,63 EUR
29-09-2021,1.048,50 EUR
28-09-2021,1.047,00 EUR
27-09-2021,1.07,75 EUR
24-09-2021,1.079,71 EUR
23-09-2021,1.083,09 EUR
22-09-2021,1.071,63 EUR
21-09-2021,1.062,55 EUR
20-09-2021,1.057,07 EUR
17-09-2021,1.075,11 EUR
16-09-2021,1.081,93 EUR
15-09-2021,1.077,44 EUR
14-09-2021,1.078,93 EUR
13-09-2021,1.078,53 EUR
10-09-2021,1.079,26 EUR
09-09-2021,1.083,34 EUR
08-09-2021,1.087,90 EUR
07-09-2021,1.091,16 EUR
06-09-2021,1.092,24 EUR
03-09-2021,1.086,57 EUR
02-09-2021,1.088,69 EUR
01-09-2021,1.087,39 EUR
31-08-2021,1.084,67 EUR
30-08-2021,1.086,67 EUR
27-08-2021,1.08,93 EUR
26-08-2021,1.076,33 EUR
25-08-2021,1.079,57 EUR
24-08-2021,1.078,12 EUR
23-08-2021,1.075,26 EUR
20-08-2021,1.066,79 EUR
19-08-2021,1.06,01 EUR
18-08-2021,1.064,38 EUR
17-08-2021,1.072,53 EUR
16-08-2021,1.074,57 EUR
13-08-2021,1.074,45 EUR
12-08-2021,1.075,25 EUR
11-08-2021,1.07,95 EUR
10-08-2021,1.071,14 EUR
09-08-2021,1.07,73 EUR
06-08-2021,1.07,00 EUR
05-08-2021,1.065,71 EUR
04-08-2021,1.058,70 EUR
03-08-2021,1.055,67 EUR
02-08-2021,1.051,84 EUR
30-07-2021,1.05,92 EUR
29-07-2021,1.054,55 EUR
28-07-2021,1.054,35 EUR
27-07-2021,1.046,83 EUR
26-07-2021,1.055,74 EUR
23-07-2021,1.061,99 EUR
22-07-2021,1.05,54 EUR
21-07-2021,1.042,31 EUR
20-07-2021,1.034,14 EUR
19-07-2021,1.021,80 EUR
16-07-2021,1.039,46 EUR
15-07-2021,1.045,93 EUR
14-07-2021,1.05,34 EUR
13-07-2021,1.047,47 EUR
12-07-2021,1.041,53 EUR
09-07-2021,1.036,10 EUR
08-07-2021,1.027,48 EUR
07-07-2021,1.043,73 EUR
06-07-2021,1.036,45 EUR
05-07-2021,1.034,74 EUR
02-07-2021,1.035,59 EUR
01-07-2021,1.028,98 EUR
30-06-2021,1.026,60 EUR
29-06-2021,1.028,94 EUR
28-06-2021,1.024,13 EUR
25-06-2021,1.022,55 EUR
24-06-2021,1.019,05 EUR
22-06-2021,1.014,51 EUR
21-06-2021,1.007,12 EUR
18-06-2021,1.002,42 EUR
17-06-2021,1.007,59 EUR
16-06-2021,993,01 EUR
15-06-2021,994,39 EUR
14-06-2021,995,67 EUR
11-06-2021,991,78 EUR
10-06-2021,985,07 EUR
09-06-2021,978,56 EUR
08-06-2021,979,05 EUR
07-06-2021,978,65 EUR
04-06-2021,980,97 EUR
03-06-2021,975,96 EUR
02-06-2021,976,21 EUR
01-06-2021,972,56 EUR
31-05-2021,971,12 EUR
28-05-2021,974,56 EUR
27-05-2021,968,87 EUR
26-05-2021,967,25 EUR
25-05-2021,966,07 EUR
21-05-2021,956,54 EUR
20-05-2021,954,06 EUR
19-05-2021,942,40 EUR
18-05-2021,947,33 EUR
17-05-2021,952,13 EUR
14-05-2021,954,02 EUR
12-05-2021,939,07 EUR
11-05-2021,947,72 EUR
10-05-2021,959,93 EUR
07-05-2021,970,42 EUR
06-05-2021,968,33 EUR
05-05-2021,967,76 EUR
04-05-2021,960,64 EUR
03-05-2021,968,04 EUR
30-04-2021,971,65 EUR
29-04-2021,979,11 EUR
28-04-2021,979,31 EUR
27-04-2021,980,95 EUR
26-04-2021,981,71 EUR
23-04-2021,980,08 EUR
22-04-2021,973,11 EUR
21-04-2021,972,61 EUR
20-04-2021,961,24 EUR
19-04-2021,972,56 EUR
16-04-2021,979,71 EUR
15-04-2021,975,47 EUR
14-04-2021,966,80 EUR
13-04-2021,969,14 EUR
12-04-2021,966,99 EUR
09-04-2021,972,17 EUR
08-04-2021,964,85 EUR
07-04-2021,958,83 EUR
06-04-2021,964,04 EUR
01-04-2021,957,37 EUR
31-03-2021,944,67 EUR
30-03-2021,942,73 EUR
29-03-2021,939,47 EUR
26-03-2021,937,39 EUR
25-03-2021,921,33 EUR
24-03-2021,921,37 EUR
23-03-2021,922,52 EUR
22-03-2021,924,31 EUR
19-03-2021,920,64 EUR
18-03-2021,924,59 EUR
17-03-2021,932,57 EUR
16-03-2021,933,56 EUR
15-03-2021,928,27 EUR
12-03-2021,925,67 EUR
11-03-2021,930,07 EUR
10-03-2021,918,42 EUR
09-03-2021,914,08 EUR
08-03-2021,902,54 EUR
05-03-2021,905,40 EUR
04-03-2021,894,74 EUR
03-03-2021,908,68 EUR
02-03-2021,915,70 EUR
01-03-2021,921,63 EUR
26-02-2021,896,73 EUR
25-02-2021,904,76 EUR
24-02-2021,923,88 EUR
23-02-2021,919,00 EUR
22-02-2021,921,94 EUR
19-02-2021,934,15 EUR
18-02-2021,936,27 EUR
17-02-2021,945,37 EUR
16-02-2021,946,83 EUR
15-02-2021,944,75 EUR
12-02-2021,941,02 EUR
11-02-2021,933,92 EUR
10-02-2021,928,88 EUR
09-02-2021,929,06 EUR
08-02-2021,930,57 EUR
05-02-2021,924,75 EUR
04-02-2021,919,39 EUR
03-02-2021,909,89 EUR
02-02-2021,907,84 EUR
01-02-2021,891,74 EUR
29-01-2021,873,04 EUR
28-01-2021,889,16 EUR
27-01-2021,883,65 EUR
26-01-2021,896,42 EUR
25-01-2021,899,82 EUR
22-01-2021,895,83 EUR
21-01-2021,902,35 EUR
20-01-2021,904,23 EUR
19-01-2021,887,75 EUR
18-01-2021,885,98 EUR
15-01-2021,884,58 EUR
14-01-2021,890,67 EUR
13-01-2021,889,82 EUR
12-01-2021,887,93 EUR
11-01-2021,891,43 EUR
08-01-2021,890,57 EUR
07-01-2021,881,95 EUR
06-01-2021,871,86 EUR
05-01-2021,872,02 EUR
04-01-2021,867,17 EUR
31-12-2020,871,36 EUR
30-12-2020,868,62 EUR
29-12-2020,868,79 EUR
28-12-2020,867,11 EUR
23-12-2020,862,90 EUR
22-12-2020,861,33 EUR
21-12-2020,854,42 EUR
18-12-2020,862,09 EUR
17-12-2020,863,98 EUR
16-12-2020,859,93 EUR
15-12-2020,859,47 EUR
14-12-2020,854,88 EUR
11-12-2020,857,60 EUR
10-12-2020,856,18 EUR
09-12-2020,860,01 EUR
08-12-2020,866,97 EUR
07-12-2020,864,38 EUR
04-12-2020,864,96 EUR
03-12-2020,857,61 EUR
02-12-2020,860,29 EUR
01-12-2020,862,53 EUR
30-11-2020,855,69 EUR
27-11-2020,865,03 EUR
26-11-2020,863,16 EUR
25-11-2020,861,42 EUR
24-11-2020,864,33 EUR
23-11-2020,856,02 EUR
20-11-2020,852,08 EUR
19-11-2020,852,03 EUR
18-11-2020,852,05 EUR
17-11-2020,855,31 EUR
16-11-2020,858,57 EUR
13-11-2020,849,44 EUR
12-11-2020,844,06 EUR
11-11-2020,849,48 EUR
10-11-2020,841,12 EUR
09-11-2020,847,63 EUR
06-11-2020,827,67 EUR
05-11-2020,826,89 EUR
04-11-2020,815,84 EUR
03-11-2020,796,49 EUR
02-11-2020,788,50 EUR
30-10-2020,777,88 EUR
29-10-2020,785,05 EUR
28-10-2020,773,21 EUR
27-10-2020,793,55 EUR
26-10-2020,794,86 EUR
23-10-2020,806,62 EUR
22-10-2020,804,04 EUR
21-10-2020,803,64 EUR
20-10-2020,807,67 EUR
19-10-2020,808,07 EUR
16-10-2020,816,37 EUR
15-10-2020,812,34 EUR
14-10-2020,817,87 EUR
13-10-2020,821,33 EUR
12-10-2020,821,61 EUR
09-10-2020,809,48 EUR
08-10-2020,803,37 EUR
07-10-2020,798,05 EUR
06-10-2020,788,19 EUR
05-10-2020,791,89 EUR
02-10-2020,784,49 EUR
01-10-2020,790,50 EUR
30-09-2020,785,95 EUR
29-09-2020,781,37 EUR
28-09-2020,785,89 EUR
25-09-2020,774,60 EUR
24-09-2020,768,13 EUR
23-09-2020,770,60 EUR
22-09-2020,776,79 EUR
21-09-2020,769,07 EUR
18-09-2020,778,40 EUR
17-09-2020,788,58 EUR
16-09-2020,796,53 EUR
15-09-2020,796,64 EUR
14-09-2020,790,26 EUR
11-09-2020,784,66 EUR
10-09-2020,782,33 EUR
09-09-2020,791,85 EUR
08-09-2020,778,44 EUR
07-09-2020,795,09 EUR
04-09-2020,793,80 EUR
03-09-2020,802,14 EUR
02-09-2020,825,61 EUR
01-09-2020,807,50 EUR
31-08-2020,801,58 EUR
28-08-2020,808,59 EUR
27-08-2020,810,10 EUR
26-08-2020,811,47 EUR
25-08-2020,802,90 EUR
24-08-2020,799,87 EUR
21-08-2020,791,66 EUR
20-08-2020,785,05 EUR
19-08-2020,785,69 EUR
18-08-2020,785,90 EUR
17-08-2020,787,50 EUR
14-08-2020,785,80 EUR
13-08-2020,788,85 EUR
12-08-2020,791,02 EUR
11-08-2020,782,50 EUR
10-08-2020,778,22 EUR
07-08-2020,777,76 EUR
06-08-2020,777,62 EUR
05-08-2020,774,40 EUR
04-08-2020,774,70 EUR
03-08-2020,772,44 EUR
31-07-2020,761,70 EUR
30-07-2020,763,33 EUR
29-07-2020,771,81 EUR
28-07-2020,770,76 EUR
27-07-2020,770,74 EUR
24-07-2020,774,04 EUR
23-07-2020,783,52 EUR
22-07-2020,788,13 EUR
21-07-2020,794,72 EUR
20-07-2020,793,76 EUR
17-07-2020,785,92 EUR
16-07-2020,781,96 EUR
15-07-2020,787,49 EUR
14-07-2020,780,93 EUR
13-07-2020,782,39 EUR
10-07-2020,787,00 EUR
09-07-2020,783,13 EUR
08-07-2020,783,17 EUR
07-07-2020,782,14 EUR
06-07-2020,787,14 EUR
03-07-2020,777,72 EUR
02-07-2020,779,08 EUR
01-07-2020,767,93 EUR
30-06-2020,766,07 EUR
29-06-2020,758,17 EUR
26-06-2020,754,34 EUR
25-06-2020,767,82 EUR
24-06-2020,759,24 EUR
22-06-2020,768,57 EUR
19-06-2020,769,35 EUR
18-06-2020,767,84 EUR
17-06-2020,768,02 EUR
16-06-2020,765,89 EUR
15-06-2020,746,99 EUR
12-06-2020,748,63 EUR
11-06-2020,736,67 EUR
10-06-2020,773,72 EUR
09-06-2020,774,56 EUR
08-06-2020,782,45 EUR
05-06-2020,780,52 EUR
04-06-2020,759,71 EUR
03-06-2020,769,57 EUR
02-06-2020,757,01 EUR
29-05-2020,739,87 EUR
28-05-2020,745,70 EUR
27-05-2020,747,28 EUR
26-05-2020,742,50 EUR
25-05-2020,735,21 EUR
22-05-2020,731,53 EUR
20-05-2020,737,67 EUR
19-05-2020,730,38 EUR
18-05-2020,738,75 EUR
15-05-2020,718,22 EUR
14-05-2020,715,69 EUR
13-05-2020,714,49 EUR
12-05-2020,726,96 EUR
11-05-2020,735,54 EUR
08-05-2020,732,54 EUR
07-05-2020,727,98 EUR
06-05-2020,718,17 EUR
05-05-2020,719,66 EUR
04-05-2020,706,12 EUR
30-04-2020,726,87 EUR
29-04-2020,739,64 EUR
28-04-2020,722,09 EUR
27-04-2020,721,35 EUR
24-04-2020,710,87 EUR
23-04-2020,711,19 EUR
22-04-2020,707,08 EUR
21-04-2020,689,97 EUR
20-04-2020,713,29 EUR
17-04-2020,719,06 EUR
16-04-2020,707,62 EUR
15-04-2020,701,63 EUR
14-04-2020,713,80 EUR
09-04-2020,707,48 EUR
08-04-2020,702,42 EUR
07-04-2020,691,21 EUR
06-04-2020,687,57 EUR
03-04-2020,654,37 EUR
02-04-2020,660,65 EUR
01-04-2020,651,72 EUR
31-03-2020,670,04 EUR
